Year;Type;Country;Activity;Sex;Age;Fatal;Time;Species
1926;Unprovoked;AUSTRALIA;Swimming;M;Teenager;N;Afternoon;Small
1961;Unprovoked;AUSTRALIA;Swimming;M;Teenager;N;Afternoon;Small
1960;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Evening;Medium
2009;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Evening;Medium
2004;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Evening;Medium
1982;Unprovoked;USA;Swimming;M;Teenager;N;Evening;Small
2000;Unprovoked;AUSTRALIA;Surfing;M;Teenager;Y;Midday;Big
2002;Unprovoked;USA;Surfing;M;Teenager;N;Midday;Medium
1978;Unprovoked;SOUTH AFRICA;Surfing;M;Teenager;N;Midday;Medium
1957;Provoked;USA;Surfing;M;Teenager;N;Morning;Medium
1974;Unprovoked;USA;Surfing;M;Teenager;N;Morning;Big
2014;Unprovoked;AUSTRALIA;Fishing;M;Teenager;Y;Morning;Big
1965;Unprovoked;USA;Surfing;M;Teenager;N;Morning;Medium
2000;Unprovoked;USA;Surfing;M;Teenager;N;Morning;Medium
1989;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Morning;Medium
2016;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Morning;Medium
2014;Unprovoked;AUSTRALIA;Fishing;M;Teenager;Y;Morning;Medium
1928;Unprovoked;PANAMA;Swimming;M;Teenager;Y;Morning;Medium
1927;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;Y;Morning;Medium
1983;Unprovoked;SOUTH AFRICA;Fishing;M;Teenager;N;Morning;Small
1959;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Morning;Small
1959;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Morning;Small
1976;Unprovoked;USA;Diving;M;Teenager;N;Night;Medium
1963;Provoked;PAPUA NEW GUINEA;Fishing;F;Teenager;N;Afternoon;Medium
2005;Unprovoked;USA;Swimming;F;Teenager;N;Afternoon;Medium
1961;Unprovoked;AUSTRALIA;Surfing;F;Teenager;Y;Afternoon;Medium
2012;Unprovoked;USA;Swimming;F;Teenager;N;Afternoon;Small
1938;Provoked;AUSTRALIA;Fishing;M;Teenager;N;Afternoon;Small
1998;Unprovoked;SOUTH AFRICA;Surfing;M;Teenager;N;Afternoon;Big
2004;Unprovoked;AUSTRALIA;Diving;M;Teenager;Y;Afternoon;Big
1930;Unprovoked;AUSTRALIA;Diving;M;Teenager;Y;Afternoon;Big
1922;Unprovoked;AUSTRALIA;Swimming;M;Teenager;Y;Afternoon;Big
1963;Unprovoked;AUSTRALIA;Fishing;M;Teenager;N;Afternoon;Medium
2003;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Medium
2013;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Medium
2010;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Afternoon;Medium
2015;Unprovoked;USA;Swimming;M;Teenager;N;Afternoon;Medium
1959;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;N;Afternoon;Medium
1959;Unprovoked;USA;Swimming;M;Teenager;Y;Afternoon;Medium
1940;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;Y;Afternoon;Medium
1937;Unprovoked;AUSTRALIA;Swimming;M;Teenager;Y;Afternoon;Medium
1965;Unprovoked;USA;Diving;M;Teenager;N;Afternoon;Small
1995;Unprovoked;TONGA;Fishing;M;Teenager;N;Afternoon;Small
1971;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
1995;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
1997;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
2001;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
2002;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
2003;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
2003;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
2009;Unprovoked;USA;Surfing;M;Teenager;N;Afternoon;Small
2005;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Afternoon;Small
1947;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;N;Afternoon;Small
1961;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;N;Afternoon;Small
1931;Unprovoked;AUSTRALIA;Swimming;M;Teenager;N;Afternoon;Small
1975;Unprovoked;USA;Swimming;M;Teenager;N;Afternoon;Small
1962;Unprovoked;NEW ZEALAND;Swimming;M;Teenager;N;Afternoon;Small
1966;Unprovoked;USA;Swimming;M;Teenager;N;Afternoon;Small
1985;Unprovoked;SOUTH AFRICA;Surfing;M;Teenager;N;Evening;Medium
2017;Unprovoked;USA;Surfing;M;Teenager;N;Evening;Small
2010;Unprovoked;USA;Surfing;F;Teenager;N;Midday;Small
1984;Unprovoked;USA;Swimming;F;Teenager;N;Midday;Small
1954;Unprovoked;ARGENTINA;Swimming;M;Teenager;N;Midday;Big
1946;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Midday;Medium
1942;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;Y;Midday;Medium
2005;Unprovoked;USA;Surfing;M;Teenager;N;Midday;Small
2006;Unprovoked;USA;Swimming;M;Teenager;N;Midday;Small
1946;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;N;Midday;Small
1966;Provoked;USA;Fishing;M;Teenager;N;Morning;Small
1963;Provoked;AUSTRALIA;Surfing;M;Teenager;N;Morning;Small
1968;Unprovoked;COLUMBIA;Fishing;M;Teenager;N;Morning;Medium
2009;Unprovoked;AUSTRALIA;Fishing;M;Teenager;N;Morning;Medium
1977;Unprovoked;SOUTH AFRICA;Surfing;M;Teenager;N;Morning;Medium
1972;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Morning;Medium
1922;Unprovoked;SOUTH AFRICA;Swimming;M;Teenager;N;Morning;Medium
1992;Unprovoked;USA;Surfing;M;Teenager;Y;Morning;Medium
1928;Unprovoked;SOUTH AFRICA;Surfing;M;Teenager;N;Morning;Small
2008;Unprovoked;USA;Surfing;M;Teenager;N;Morning;Small
2015;Unprovoked;USA;Surfing;M;Teenager;N;Morning;Small
2018;Unprovoked;AUSTRALIA;Surfing;M;Teenager;N;Morning;Small
2007;Unprovoked;USA;Swimming;F;Young adult;N;Afternoon;Medium
2000;Unprovoked;USA;Surfing;F;Young adult;N;Afternoon;Small
2004;Unprovoked;USA;Swimming;F;Young adult;N;Afternoon;Small
1962;Provoked;USA;Fishing;M;Young adult;N;Afternoon;Medium
1929;Provoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Small
2018;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Big
2015;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Big
2003;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;Y;Afternoon;Big
1956;Unprovoked;SENEGAL;Diving;M;Young adult;N;Afternoon;Medium
1975;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Medium
1981;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Medium
1996;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Medium
1962;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Medium
1976;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Medium
1959;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Medium
2007;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Medium
2006;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Medium
1964;Unprovoked;MEXICO;Swimming;M;Young adult;N;Afternoon;Medium
2002;Unprovoked;BRAZIL;Swimming;M;Young adult;N;Afternoon;Medium
1976;Unprovoked;SOUTH AFRICA;Swimming;M;Young adult;N;Afternoon;Medium
1991;Unprovoked;AUSTRALIA;Diving;M;Young adult;Y;Afternoon;Medium
2013;Unprovoked;AUSTRALIA;Surfing;M;Young adult;Y;Afternoon;Medium
1967;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
1981;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2016;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2014;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
1964;Unprovoked;SOUTH AFRICA;Swimming;M;Young adult;N;Afternoon;Small
1992;Unprovoked;SOUTH AFRICA;Swimming;M;Young adult;N;Afternoon;Small
1992;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Evening;Medium
2010;Unprovoked;USA;Surfing;M;Young adult;N;Evening;Small
1995;Unprovoked;USA;Surfing;M;Young adult;N;Evening;Small
1955;Unprovoked;USA;Fishing;M;Young adult;N;Midday;Big
1961;Unprovoked;CROATIA;Swimming;M;Young adult;Y;Midday;Big
1990;Unprovoked;USA;Surfing;M;Young adult;N;Midday;Medium
1956;Unprovoked;PAPUA NEW GUINEA;Fishing;M;Young adult;Y;Midday;Medium
1979;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Midday;Small
1996;Unprovoked;USA;Surfing;M;Young adult;N;Midday;Small
2001;Unprovoked;USA;Surfing;M;Young adult;N;Midday;Small
2012;Unprovoked;USA;Surfing;M;Young adult;N;Midday;Small
2011;Unprovoked;USA;Swimming;M;Young adult;N;Midday;Small
1993;Unprovoked;USA;Navigating;F;Young adult;N;Morning;Medium
2007;Unprovoked;EGYPT;Swimming;F;Young adult;N;Morning;Medium
1980;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Big
1961;Unprovoked;USA;Swimming;M;Young adult;N;Morning;Big
1959;Unprovoked;USA;Fishing;M;Young adult;N;Morning;Medium
1976;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Medium
1997;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Medium
1959;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Morning;Medium
2013;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Morning;Medium
1981;Unprovoked;USA;Swimming;M;Young adult;N;Morning;Medium
1894;Unprovoked;AUSTRALIA;Swimming;M;Young adult;N;Morning;Medium
2010;Unprovoked;USA;Surfing;M;Young adult;Y;Morning;Medium
1922;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Morning;Medium
1964;Unprovoked;NEW ZEALAND;Swimming;M;Young adult;Y;Morning;Medium
2015;Unprovoked;FRENCH POLYNESIA;Fishing;M;Young adult;N;Morning;Small
1992;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
1997;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
2001;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
2011;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
2011;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
1964;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Morning;Small
1922;Unprovoked;JAMAICA;Swimming;M;Young adult;Y;Morning;Small
2001;Unprovoked;USA;Surfing;M;Young adult;N;Night;Small
1974;Unprovoked;ISRAEL;Swimming;F;Young adult;N;Afternoon;Medium
2013;Unprovoked;USA;Diving;F;Young adult;Y;Afternoon;Medium
1963;Unprovoked;SOUTH AFRICA;Surfing;F;Young adult;N;Afternoon;Small
1958;Provoked;USA;Diving;M;Young adult;N;Afternoon;Small
1992;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Big
2014;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Big
1987;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Medium
2015;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Medium
2012;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Medium
2004;Unprovoked;REUNION;Surfing;M;Young adult;N;Afternoon;Medium
2005;Unprovoked;USA;Swimming;M;Young adult;N;Afternoon;Medium
1943;Unprovoked;PANAMA;Diving;M;Young adult;Y;Afternoon;Medium
1949;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Afternoon;Medium
1988;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Small
2004;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Small
1982;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2002;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2007;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
1982;Unprovoked;SOUTH AFRICA;Swimming;M;Young adult;N;Afternoon;Small
2001;Unprovoked;USA;Swimming;M;Young adult;N;Afternoon;Small
2002;Unprovoked;USA;Swimming;M;Young adult;N;Afternoon;Small
1964;Unprovoked;TAIWAN;Swimming;M;Young adult;N;Afternoon;Small
1982;Unprovoked;USA;Swimming;M;Young adult;N;Afternoon;Small
2002;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Evening;Medium
2018;Unprovoked;BRAZIL;Surfing;M;Young adult;N;Evening;Small
2010;Unprovoked;AUSTRALIA;Diving;F;Young adult;N;Midday;Big
2001;Unprovoked;AUSTRALIA;Diving;F;Young adult;N;Midday;Medium
2010;Provoked;USA;Fishing;M;Young adult;N;Midday;Medium
1991;Unprovoked;SOUTH AFRICA;Fishing;M;Young adult;N;Midday;Big
2012;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;Y;Midday;Big
2001;Unprovoked;USA;Surfing;M;Young adult;N;Midday;Medium
1939;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Midday;Medium
1975;Unprovoked;USA;Navigating;M;Young adult;N;Midday;Small
2003;Unprovoked;USA;Swimming;M;Young adult;N;Midday;Small
1963;Unprovoked;NEW ZEALAND;Swimming;M;Young adult;N;Midday;Small
2005;Unprovoked;USA;Surfing;F;Young adult;N;Morning;Big
2015;Provoked;USA;Fishing;M;Young adult;N;Morning;Small
1985;Provoked;SOUTH AFRICA;Fishing;M;Young adult;N;Morning;Small
2016;Provoked;AUSTRALIA;Fishing;M;Young adult;N;Morning;Small
2008;Provoked;AUSTRALIA;Swimming;M;Young adult;N;Morning;Small
1961;Unprovoked;USA;Diving;M;Young adult;N;Morning;Big
1977;Unprovoked;USA;Diving;M;Young adult;N;Morning;Big
1998;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;Y;Morning;Big
1926;Unprovoked;ITALY;Swimming;M;Young adult;Y;Morning;Big
1976;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Morning;Medium
1979;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Medium
2005;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Morning;Medium
1947;Unprovoked;USA;Swimming;M;Young adult;Y;Morning;Medium
2004;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
1995;Unprovoked;USA;Swimming;M;Young adult;N;Morning;Small
2003;Unprovoked;USA;Swimming;M;Young adult;N;Morning;Small
1959;Unprovoked;AUSTRALIA;Fishing;M;Young adult;N;Night;Small
2007;Unprovoked;USA;Swimming;M;Young adult;N;Night;Small
1990;Unprovoked;SOUTH AFRICA;Diving;F;Young adult;Y;Afternoon;Big
2006;Unprovoked;AUSTRALIA;Swimming;F;Young adult;Y;Afternoon;Medium
2007;Unprovoked;USA;Surfing;F;Young adult;N;Afternoon;Small
2001;Provoked;USA;Surfing;M;Young adult;N;Afternoon;Small
1988;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Big
2004;Unprovoked;SOUTH AFRICA;Swimming;M;Young adult;Y;Afternoon;Big
1961;Unprovoked;ITALY;Fishing;M;Young adult;N;Afternoon;Medium
1996;Unprovoked;USA;Fishing;M;Young adult;N;Afternoon;Medium
1961;Unprovoked;AUSTRALIA;Fishing;M;Young adult;N;Afternoon;Medium
2013;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Medium
2016;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Medium
1999;Unprovoked;BRAZIL;Surfing;M;Young adult;N;Afternoon;Medium
1950;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Medium
2006;Unprovoked;FIJI;Surfing;M;Young adult;N;Afternoon;Medium
1971;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Medium
2013;Unprovoked;USA;Swimming;M;Young adult;N;Afternoon;Medium
1986;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;Y;Afternoon;Medium
1912;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Afternoon;Medium
1951;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Afternoon;Medium
1958;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Afternoon;Medium
2011;Unprovoked;USA;Fishing;M;Young adult;N;Afternoon;Small
1988;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2001;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2002;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2006;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2012;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2015;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2015;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
1974;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Small
2014;Unprovoked;FRENCH POLYNESIA;Surfing;M;Young adult;N;Afternoon;Small
1967;Unprovoked;NEW ZEALAND;Swimming;M;Young adult;Y;Evening;Medium
1983;Unprovoked;USA;Surfing;M;Young adult;N;Evening;Small
1964;Unprovoked;USA;Fishing;M;Young adult;N;Midday;Big
1987;Unprovoked;SOUTH AFRICA;Fishing;M;Young adult;N;Midday;Big
2011;Unprovoked;AUSTRALIA;Surfing;M;Young adult;Y;Midday;Big
1986;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Midday;Medium
2011;Unprovoked;NEW CALEDONIA;Fishing;M;Young adult;N;Midday;Small
1947;Unprovoked;SOUTH AFRICA;Swimming;M;Young adult;N;Midday;Small
1983;Unprovoked;AUSTRALIA;Swimming;F;Young adult;Y;Morning;Big
1963;Unprovoked;FIJI;Fishing;F;Young adult;N;Morning;Small
2018;Provoked;ENGLAND;Fishing;M;Young adult;N;Morning;Small
1992;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Big
2015;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Medium
1989;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Morning;Medium
2003;Unprovoked;SOUTH AFRICA;Fishing;M;Young adult;Y;Morning;Medium
1922;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Morning;Medium
1993;Unprovoked;AUSTRALIA;Fishing;M;Young adult;N;Morning;Small
1960;Unprovoked;BERMUDA;Navigating;M;Young adult;N;Morning;Small
1991;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
1996;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
1999;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
2007;Unprovoked;USA;Surfing;M;Young adult;N;Morning;Small
1959;Unprovoked;USA;Swimming;M;Young adult;N;Morning;Small
1892;Provoked;AUSTRALIA;Fishing;M;Young adult;N;Night;Medium
2014;Unprovoked;USA;Navigating;F;Young adult;N;Afternoon;Medium
2014;Unprovoked;USA;Swimming;F;Young adult;N;Afternoon;Medium
1980;Unprovoked;USA;Surfing;F;Young adult;N;Afternoon;Small
2009;Unprovoked;USA;Swimming;F;Young adult;N;Afternoon;Small
2016;Unprovoked;USA;Swimming;F;Young adult;N;Afternoon;Small
1990;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Big
1992;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Big
2005;Unprovoked;SOUTH AFRICA;Fishing;M;Young adult;Y;Afternoon;Big
1959;Unprovoked;AUSTRALIA;Swimming;M;Young adult;Y;Afternoon;Big
2005;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Medium
2002;Unprovoked;BRAZIL;Surfing;M;Young adult;N;Afternoon;Medium
1998;Unprovoked;SOUTH AFRICA;Surfing;M;Young adult;N;Afternoon;Medium
1934;Unprovoked;AUSTRALIA;Swimming;M;Young adult;N;Afternoon;Medium
1935;Unprovoked;AUSTRALIA;Surfing;M;Young adult;Y;Afternoon;Medium
1999;Unprovoked;AUSTRALIA;Surfing;M;Young adult;Y;Afternoon;Medium
1980;Unprovoked;REUNION;Fishing;M;Young adult;N;Afternoon;Small
1996;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2012;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2012;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2015;Unprovoked;USA;Surfing;M;Young adult;N;Afternoon;Small
2003;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Small
2010;Unprovoked;AUSTRALIA;Surfing;M;Young adult;N;Afternoon;Small
